FLIGHT_ID,SEQ,FIR_ID,ENTRY,EXIT
264867999,8,TAXI_IN,01.09.2023 10:32,01.09.2023 10:42
264868001,0,TAXI_OUT,01.09.2023 00:24,01.09.2023 00:34
264868001,1,KZNYFIR,01.09.2023 00:34,01.09.2023 00:43
264868001,2,KZBWFIR,01.09.2023 00:43,01.09.2023 00:45
264868001,3,KZBWUIR,01.09.2023 00:45,01.09.2023 01:21
264868001,4,CZQMFIR,01.09.2023 01:21,01.09.2023 02:02
264868001,5,CZQXFIR,01.09.2023 02:02,01.09.2023 04:05
264868001,6,EGGXFIR,01.09.2023 04:05,01.09.2023 05:10
264868001,7,EISNUIR,01.09.2023 05:10,01.09.2023 05:49
264868001,8,EGTTUIR,01.09.2023 05:49,01.09.2023 06:02
264868001,9,EGTTFIR,01.09.2023 06:02,01.09.2023 06:28
264868001,10,TAXI_IN,01.09.2023 06:28,01.09.2023 06:38
264868002,0,TAXI_OUT,01.09.2023 00:57,01.09.2023 01:07
264868002,1,KZNYFIR,01.09.2023 01:07,01.09.2023 01:15
264868002,2,KZBWFIR,01.09.2023 01:15,01.09.2023 01:16
264868002,3,KZBWUIR,01.09.2023 01:16,01.09.2023 02:01
264868002,4,CZQMFIR,01.09.2023 02:01,01.09.2023 02:31
264868002,5,CZULFIR,01.09.2023 02:31,01.09.2023 03:07
264868002,6,CZQXFIR,01.09.2023 03:07,01.09.2023 04:17
264868002,7,BGGLFIR,01.09.2023 04:17,01.09.2023 04:20
264868002,8,CZQXFIR,01.09.2023 04:20,01.09.2023 04:55
264868002,9,BIRDFIR,01.09.2023 04:55,01.09.2023 06:46
264868002,10,ENOBFIR,01.09.2023 06:46,01.09.2023 07:23
264868002,11,ENORFIR,01.09.2023 07:23,01.09.2023 07:57
264868002,12,TAXI_IN,01.09.2023 07:57,01.09.2023 08:07
264868003,0,TAXI_OUT,01.09.2023 00:28,01.09.2023 00:38
264868003,1,KZNYFIR,01.09.2023 00:38,01.09.2023 00:46
264868003,2,KZBWFIR,01.09.2023 00:46,01.09.2023 00:50
264868003,3,KZBWUIR,01.09.2023 00:50,01.09.2023 01:28
264868003,4,CZQMFIR,01.09.2023 01:28,01.09.2023 02:07
264868003,5,CZQXFIR,01.09.2023 02:07,01.09.2023 04:16
264868003,6,EGGXFIR,01.09.2023 04:16,01.09.2023 06:00
264868003,7,EGTTUIR,01.09.2023 06:00,01.09.2023 06:03
264868003,8,LFFFUIR,01.09.2023 06:03,01.09.2023 07:17
264868003,9,LIMMUIR,01.09.2023 07:17,01.09.2023 07:42
264868003,10,LIRRUIR,01.09.2023 07:42,01.09.2023 07:54
264868003,11,LIBBUIR,01.09.2023 07:54,01.09.2023 08:30
264868003,12,LAAAFIR,01.09.2023 08:30,01.09.2023 08:47
264868003,13,TAXI_IN,01.09.2023 08:47,01.09.2023 08:57
264868004,0,TAXI_OUT,01.09.2023 00:55,01.09.2023 01:11
264868004,1,LTBBFIR,01.09.2023 01:11,01.09.2023 01:35
264868004,2,LTAAFIR,01.09.2023 01:35,01.09.2023 02:53
264868004,3,ORBBFIR,01.09.2023 02:53,01.09.2023 03:36
264868004,4,TAXI_IN,01.09.2023 03:36,01.09.2023 03:46
264868005,0,TAXI_OUT,31.08.2023 23:39,31.08.2023 23:59
264868005,1,KZDCFIR,31.08.2023 23:59,01.09.2023 00:07
264868005,2,KZDCUIR,01.09.2023 00:07,01.09.2023 00:19
264868005,3,KZNYUIR,01.09.2023 00:19,01.09.2023 00:26
264868005,4,KZBWUIR,01.09.2023 00:26,01.09.2023 00:59
264868005,5,KZWYFIR,01.09.2023 00:59,01.09.2023 01:08
264868005,6,CZQMFIR,01.09.2023 01:08,01.09.2023 01:55
264868005,7,CZQXFIR,01.09.2023 01:55,01.09.2023 04:02
264868005,8,EGGXFIR,01.09.2023 04:02,01.09.2023 05:34
264868005,9,LECMUIR,01.09.2023 05:34,01.09.2023 06:46
264868005,10,LECBUIR,01.09.2023 06:46,01.09.2023 07:17
264868005,11,LFFFUIR,01.09.2023 07:17,01.09.2023 07:36
264868005,12,LIRRUIR,01.09.2023 07:36,01.09.2023 08:01
264868005,13,LIRRFIR,01.09.2023 08:01,01.09.2023 08:16
264868005,14,TAXI_IN,01.09.2023 08:16,01.09.2023 08:26
264868006,0,TAXI_OUT,01.09.2023 00:44,01.09.2023 00:54
264868006,1,KZJXFIR,01.09.2023 00:54,01.09.2023 00:54
264868006,2,KZMAFIR,01.09.2023 00:54,01.09.2023 00:56
264868006,3,KZJXFIR,01.09.2023 00:56,01.09.2023 01:05
264868006,4,KZJXUIR,01.09.2023 01:05,01.09.2023 01:46
264868006,5,KZDCUIR,01.09.2023 01:46,01.09.2023 02:30
264868006,6,KZBWUIR,01.09.2023 02:30,01.09.2023 03:09
264868006,7,CZQMFIR,01.09.2023 03:09,01.09.2023 03:48
264868006,8,CZQXFIR,01.09.2023 03:48,01.09.2023 05:49
264868006,9,EGGXFIR,01.09.2023 05:49,01.09.2023 06:51
264868006,10,EISNUIR,01.09.2023 06:51,01.09.2023 07:29
264868006,11,EGTTUIR,01.09.2023 07:29,01.09.2023 07:49
264868006,12,EGTTFIR,01.09.2023 07:49,01.09.2023 08:12
264868006,13,TAXI_IN,01.09.2023 08:12,01.09.2023 08:22
264868008,0,TAXI_OUT,31.08.2023 23:38,31.08.2023 23:58
264868008,1,HECCFIR,31.08.2023 23:58,01.09.2023 01:08
264868008,2,LGGGUIR,01.09.2023 01:08,01.09.2023 02:17
264868008,3,LBSRFIR,01.09.2023 02:17,01.09.2023 02:37
264868008,4,LRBBFIR,01.09.2023 02:37,01.09.2023 03:07
264868008,5,LHCCFIR,01.09.2023 03:07,01.09.2023 03:18
264868008,6,LZBBFIR,01.09.2023 03:18,01.09.2023 03:25
264868008,7,EPWWFIR,01.09.2023 03:25,01.09.2023 04:02
264868008,8,EYVLUIR,01.09.2023 04:02,01.09.2023 04:19
264868008,9,EVRRFIR,01.09.2023 04:19,01.09.2023 04:31
264868008,10,ULLLFIR,01.09.2023 04:31,01.09.2023 04:44
264868008,11,UUWVFIR,01.09.2023 04:44,01.09.2023 05:18
264868008,12,TAXI_IN,01.09.2023 05:18,01.09.2023 05:28
264868009,0,TAXI_OUT,01.09.2023 00:16,01.09.2023 00:26
264868009,1,EDMMFIR,01.09.2023 00:26,01.09.2023 00:28
264868009,2,EDGGFIR,01.09.2023 00:28,01.09.2023 00:28
264868009,3,EDMMFIR,01.09.2023 00:28,01.09.2023 00:37
264868009,4,EDUUUIR,01.09.2023 00:37,01.09.2023 00:47
264868009,5,LOVVFIR,01.09.2023 00:47,01.09.2023 01:04
264868009,6,LHCCFIR,01.09.2023 01:04,01.09.2023 01:20
264868009,7,LYBAUIR,01.09.2023 01:20,01.09.2023 01:52
264868009,8,LBSRFIR,01.09.2023 01:52,01.09.2023 02:07
264868009,9,LGGGUIR,01.09.2023 02:07,01.09.2023 02:18
264868009,10,LTBBFIR,01.09.2023 02:18,01.09.2023 02:52
264868009,11,LTAAFIR,01.09.2023 02:52,01.09.2023 03:11
264868009,12,TAXI_IN,01.09.2023 03:11,01.09.2023 03:21
264868011,0,TAXI_OUT,31.08.2023 23:59,01.09.2023 00:24
264868011,1,KZDCFIR,01.09.2023 00:24,01.09.2023 00:26
264868011,2,KZNYFIR,01.09.2023 00:26,01.09.2023 00:29
264868011,3,KZDCUIR,01.09.2023 00:29,01.09.2023 00:30
264868011,4,KZNYUIR,01.09.2023 00:30,01.09.2023 00:42
264868011,5,KZBWUIR,01.09.2023 00:42,01.09.2023 01:19
264868011,6,CZQMFIR,01.09.2023 01:19,01.09.2023 01:53
264868011,7,CZQXFIR,01.09.2023 01:53,01.09.2023 03:54
264868011,8,EGGXFIR,01.09.2023 03:54,01.09.2023 04:55
264868011,9,EISNUIR,01.09.2023 04:55,01.09.2023 05:35
264868011,10,EGTTUIR,01.09.2023 05:35,01.09.2023 05:55
264868011,11,EGTTFIR,01.09.2023 05:55,01.09.2023 06:24
264868011,12,TAXI_IN,01.09.2023 06:24,01.09.2023 06:34
264868012,0,TAXI_OUT,01.09.2023 00:10,01.09.2023 00:27
264868012,1,LWSSFIR,01.09.2023 00:27,01.09.2023 00:38
264868012,2,LGGGUIR,01.09.2023 00:38,01.09.2023 01:05
264868012,3,LTBBFIR,01.09.2023 01:05,01.09.2023 01:30
264868012,4,LTAAFIR,01.09.2023 01:30,01.09.2023 01:50
264868012,5,TAXI_IN,01.09.2023 01:50,01.09.2023 02:00
264868013,0,TAXI_OUT,31.08.2023 23:53,01.09.2023 00:03
264868013,1,LIRRFIR,01.09.2023 00:03,01.09.2023 00:08
264868013,2,LFMMFIR,01.09.2023 00:08,01.09.2023 00:11
264868013,3,LFFFUIR,01.09.2023 00:11,01.09.2023 00:31
264868013,4,LECBUIR,01.09.2023 00:31,01.09.2023 01:09
264868013,5,LECMUIR,01.09.2023 01:09,01.09.2023 01:20
264868013,6,LECMFIR,01.09.2023 01:20,01.09.2023 01:34
264868013,7,TAXI_IN,01.09.2023 01:34,01.09.2023 01:44
264868014,0,TAXI_OUT,01.09.2023 00:22,01.09.2023 00:32
264868014,1,DTTCFIR,01.09.2023 00:32,01.09.2023 00:43
264868014,2,LIRRUIR,01.09.2023 00:43,01.09.2023 00:47
264868014,3,LMMMUIR,01.09.2023 00:47,01.09.2023 01:00
264868014,4,LMMMFIR,01.09.2023 01:00,01.09.2023 01:20
264868014,5,TAXI_IN,01.09.2023 01:20,01.09.2023 01:30
264868015,0,TAXI_OUT,01.09.2023 00:49,01.09.2023 01:05
264868015,1,LTBBFIR,01.09.2023 01:05,01.09.2023 01:25
264868015,2,LTAAFIR,01.09.2023 01:25,01.09.2023 02:46
264868015,3,OIIXFIR,01.09.2023 02:46,01.09.2023 03:43
264868015,4,TAXI_IN,01.09.2023 03:43,01.09.2023 03:53
264868016,0,TAXI_OUT,01.09.2023 00:47,01.09.2023 00:47
264868016,1,CZEGFIR,01.09.2023 00:47,01.09.2023 04:31
264868016,2,BGGLFIR,01.09.2023 04:31,01.09.2023 05:37
264868016,3,BIRDFIR,01.09.2023 05:37,01.09.2023 06:25
264868016,4,EGGXFIR,01.09.2023 06:25,01.09.2023 07:26
264868016,5,EGPXUIR,01.09.2023 07:26,01.09.2023 07:27
264868016,6,EISNUIR,01.09.2023 07:27,01.09.2023 07:50
264868016,7,EGTTUIR,01.09.2023 07:50,01.09.2023 08:21
264868016,8,LFFFUIR,01.09.2023 08:21,01.09.2023 09:10
264868016,9,LIMMUIR,01.09.2023 09:10,01.09.2023 09:29
264868016,10,LIRRUIR,01.09.2023 09:29,01.09.2023 09:37
264868016,11,LIRRFIR,01.09.2023 09:37,01.09.2023 09:57
264868016,12,TAXI_IN,01.09.2023 09:57,01.09.2023 10:07
264868017,0,TAXI_OUT,01.09.2023 00:17,01.09.2023 00:27
264868017,1,OMAEFIR,01.09.2023 00:27,01.09.2023 00:37
264868017,2,OMAEUIR,01.09.2023 00:37,01.09.2023 00:48
264868017,3,OBBBUIR,01.09.2023 00:48,01.09.2023 01:21
264868017,4,OKACFIR,01.09.2023 01:21,01.09.2023 01:35
264868017,5,ORBBFIR,01.09.2023 01:35,01.09.2023 02:40
264868017,6,LTAAFIR,01.09.2023 02:40,01.09.2023 04:05
264868017,7,LTBBFIR,01.09.2023 04:05,01.09.2023 04:11
264868017,8,LBSRFIR,01.09.2023 04:11,01.09.2023 04:36
264868017,9,LRBBFIR,01.09.2023 04:36,01.09.2023 05:04
264868017,10,LYBAUIR,01.09.2023 05:04,01.09.2023 05:18
264868017,11,LDZOFIR,01.09.2023 05:18,01.09.2023 05:20
264868017,12,LQSBUIR,01.09.2023 05:20,01.09.2023 05:23
264868017,13,LDZOFIR,01.09.2023 05:23,01.09.2023 05:23
264868017,14,LQSBUIR,01.09.2023 05:23,01.09.2023 05:24
264868017,15,LDZOFIR,01.09.2023 05:24,01.09.2023 05:27
264868017,16,LQSBUIR,01.09.2023 05:27,01.09.2023 05:27
264868017,17,LDZOFIR,01.09.2023 05:27,01.09.2023 05:27
264868017,18,LQSBUIR,01.09.2023 05:27,01.09.2023 05:27
264868017,19,LDZOFIR,01.09.2023 05:27,01.09.2023 05:28
264868017,20,LQSBUIR,01.09.2023 05:28,01.09.2023 05:28
264868017,21,LDZOFIR,01.09.2023 05:28,01.09.2023 05:29
264868017,22,LQSBUIR,01.09.2023 05:29,01.09.2023 05:33
264868017,23,LDZOFIR,01.09.2023 05:33,01.09.2023 05:36
264868017,24,LQSBUIR,01.09.2023 05:36,01.09.2023 05:36
264868017,25,LDZOFIR,01.09.2023 05:36,01.09.2023 05:52
264868017,26,LIMMUIR,01.09.2023 05:52,01.09.2023 06:16
264868017,27,LSASUIR,01.09.2023 06:16,01.09.2023 06:17
264868017,28,LIMMUIR,01.09.2023 06:17,01.09.2023 06:21
264868017,29,LSASUIR,01.09.2023 06:21,01.09.2023 06:33
264868017,30,LFFFUIR,01.09.2023 06:33,01.09.2023 06:49
264868017,31,LFFFFIR,01.09.2023 06:49,01.09.2023 07:11
264868017,32,TAXI_IN,01.09.2023 07:11,01.09.2023 07:21
264868018,0,TAXI_OUT,01.09.2023 00:09,01.09.2023 00:44
264868018,1,KZNYFIR,01.09.2023 00:44,01.09.2023 00:48
264868018,2,KZBWFIR,01.09.2023 00:48,01.09.2023 00:53
264868018,3,KZBWUIR,01.09.2023 00:53,01.09.2023 01:26
264868018,4,CZQMFIR,01.09.2023 01:26,01.09.2023 02:07
264868018,5,CZQXFIR,01.09.2023 02:07,01.09.2023 04:04
264868018,6,EGGXFIR,01.09.2023 04:04,01.09.2023 05:08
264868018,7,EISNUIR,01.09.2023 05:08,01.09.2023 05:32
264868018,8,EGGXFIR,01.09.2023 05:32,01.09.2023 05:42
264868018,9,EGTTUIR,01.09.2023 05:42,01.09.2023 05:59
264868018,10,LFFFUIR,01.09.2023 05:59,01.09.2023 06:54
264868018,11,EDUUUIR,01.09.2023 06:54,01.09.2023 06:57
264868018,12,LSASUIR,01.09.2023 06:57,01.09.2023 07:03
264868018,13,EDUUUIR,01.09.2023 07:03,01.09.2023 07:03
264868018,14,LOVVFIR,01.09.2023 07:03,01.09.2023 07:06
264868018,15,EDUUUIR,01.09.2023 07:06,01.09.2023 07:07
264868018,16,LOVVFIR,01.09.2023 07:07,01.09.2023 07:15
264868018,17,LIMMUIR,01.09.2023 07:15,01.09.2023 07:16
264868018,18,LOVVFIR,01.09.2023 07:16,01.09.2023 07:22
264868018,19,LIMMUIR,01.09.2023 07:22,01.09.2023 07:24
264868018,20,LJLAFIR,01.09.2023 07:24,01.09.2023 07:34
264868018,21,LDZOFIR,01.09.2023 07:34,01.09.2023 07:37
264868018,22,LQSBUIR,01.09.2023 07:37,01.09.2023 07:58
264868018,23,LYBAUIR,01.09.2023 07:58,01.09.2023 08:11
264868018,24,LWSSFIR,01.09.2023 08:11,01.09.2023 08:20
264868018,25,LGGGUIR,01.09.2023 08:20,01.09.2023 09:01
264868018,26,LTBBFIR,01.09.2023 09:01,01.09.2023 09:06
264868018,27,LGGGUIR,01.09.2023 09:06,01.09.2023 09:25
264868018,28,LCCCFIR,01.09.2023 09:25,01.09.2023 09:45
264868018,29,HECCFIR,01.09.2023 09:45,01.09.2023 10:15
264868018,30,OJACFIR,01.09.2023 10:15,01.09.2023 10:26
264868018,31,OEJDFIR,01.09.2023 10:26,01.09.2023 11:57
264868018,32,OBBBUIR,01.09.2023 11:57,01.09.2023 12:04
264868018,33,OTDFFIR,01.09.2023 12:04,01.09.2023 12:20
264868018,34,TAXI_IN,01.09.2023 12:20,01.09.2023 12:30
264868019,0,TAXI_OUT,01.09.2023 00:16,01.09.2023 00:26
264868019,1,LGGGFIR,01.09.2023 00:26,01.09.2023 00:39
264868019,2,LGGGUIR,01.09.2023 00:39,01.09.2023 01:28
264868019,3,LIBBUIR,01.09.2023 01:28,01.09.2023 02:01
264868019,4,LIRRUIR,01.09.2023 02:01,01.09.2023 02:35
264868019,5,LFFFUIR,01.09.2023 02:35,01.09.2023 03:55
264868019,6,LFBBFIR,01.09.2023 03:55,01.09.2023 03:56
264868019,7,LFRRFIR,01.09.2023 03:56,01.09.2023 04:13
264868019,8,TAXI_IN,01.09.2023 04:13,01.09.2023 04:23
264868020,0,TAXI_OUT,01.09.2023 00:03,01.09.2023 00:10
264868020,1,LECBFIR,01.09.2023 00:10,01.09.2023 00:19
264868020,2,LECBUIR,01.09.2023 00:19,01.09.2023 00:45
264868020,3,LFFFUIR,01.09.2023 00:45,01.09.2023 01:44
264868020,4,EGTTUIR,01.09.2023 01:44,01.09.2023 01:57
264868020,5,EGTTFIR,01.09.2023 01:57,01.09.2023 02:17
264868020,6,TAXI_IN,01.09.2023 02:17,01.09.2023 02:27
264868021,0,TAXI_OUT,01.09.2023 00:32,01.09.2023 00:52
264868021,1,KZBWFIR,01.09.2023 00:52,01.09.2023 01:02
264868021,2,KZBWUIR,01.09.2023 01:02,01.09.2023 01:22
264868021,3,CZQMFIR,01.09.2023 01:22,01.09.2023 01:57
264868021,4,CZQXFIR,01.09.2023 01:57,01.09.2023 04:00
264868021,5,EGGXFIR,01.09.2023 04:00,01.09.2023 05:02
